,pl_name,pl_masse,Unnamed: 0.1,disposition,Unnamed: 0,sy_pnum,pl_orbper,pl_rade,pl_eqt,pl_orbincl,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,st_teff,st_rad,st_mass,st_met,st_logg,dec,sy_kepmag,lc_amplitude,lc_mean,lc_median,lc_q3,lc_q31,lc_resBFR,lc_skew,lc_kurtosis,lc_std
870,EPIC 220674823 b,8.36,120.0,1.0,1521.0,2.0,0.571292,1.52,2333.0,86.4,0.18,220886.63333333333,1.532,2.892,0.01601,5470.0,0.87,0.94,-0.025,4.53,10.7947051,11.958,653.265625,199730.546875,326571.0575154622,328241.89416503906,3924.907485961914,0.9041028175976272,-3.5467124398691627,1.0359832444873109e+20,57.114864349365234
873,EPIC 220674823 b,7.72,120.0,1.0,1521.0,2.0,0.571292,1.52,2333.0,86.4,0.18,220886.63333333333,1.532,2.892,0.01601,5470.0,0.87,0.94,-0.025,4.53,10.7947051,11.958,653.265625,199730.546875,326571.0575154622,328241.89416503906,3924.907485961914,0.9041028175976272,-3.5467124398691627,1.0359832444873109e+20,57.114864349365234
874,EPIC 220674823 b,9.0,120.0,1.0,1521.0,2.0,0.571292,1.52,2333.0,86.4,0.18,220886.63333333333,1.532,2.892,0.01601,5470.0,0.87,0.94,-0.025,4.53,10.7947051,11.958,653.265625,199730.546875,326571.0575154622,328241.89416503906,3924.907485961914,0.9041028175976272,-3.5467124398691627,1.0359832444873109e+20,57.114864349365234
881,EPIC 246851721 b,953.49,171.0,1.0,1613.0,1.0,6.180235,11.781,1401.0,86.21,0.647,0.464,4.10808,9.8,0.0681,6202.0,1.59,1.32,0.141,4.16,16.2786991,11.257,1788.328125,373275.90625,304526.8288675944,305811.2584330241,3070.131332397461,0.5332555425904317,-3.627781308750263,4.277602871530142e+20,300.21160888671875
882,EPIC 248847494 b,4131.79,200.0,1.0,1649.0,1.0,3650.0,12.442,183.0,89.87,0.79,0.18,53.6,15.983989166666667,0.042,4898.0,2.7,0.9,-0.23,3.52,11.8427484,12.171,415.34375,181335.3125,318860.2545674642,320178.27532958984,2983.098927815756,0.9412643106022895,-3.695511828531662,4.2988384645759454e+20,63.67055892944336
883,EPIC 249893012 b,8.75,224.0,1.0,1674.0,3.0,3.5951,1.95,1616.0,86.14,0.42,230537.5625,4.33,5.93,0.0104,5430.0,1.71,1.05,0.2,3.99,-16.7246474,11.364,717.609375,347507.15625,252612.7291768392,253941.86924235025,3255.7693684895835,0.881993006993007,-3.8615887844135663,4.913009866879869e+20,111.51207733154295
884,EPIC 249893012 c,14.67,225.0,1.0,1675.0,3.0,15.624,3.67,990.0,87.94,0.6,230537.5625,6.37,15.79,0.0197,5430.0,1.71,1.05,0.2,3.99,-16.7246474,11.364,717.609375,347507.15625,374962.2205301921,376754.3087819417,4188.94445292155,0.881993006993007,-3.9543861951464696,1.2572922453342154e+20,111.51207733154295
885,EPIC 249893012 d,10.18,226.0,1.0,1676.0,3.0,35.747,3.94,752.0,89.47,0.25,230537.5625,9.56,27.42,0.0211,5430.0,1.71,1.05,0.2,3.99,-16.7246474,11.364,717.609375,347507.15625,374962.2205301921,376754.3087819417,4188.94445292155,0.881993006993007,-3.9543861951464696,1.2572922453342154e+20,111.51207733154295
886,GJ 9827 b,3.42,235.0,1.0,1717.0,3.0,1.2089802,1.62,1172.0,85.73,0.493,0.0586,1.25976,6.62,0.0242,4269.0,0.61,0.61,-0.5,4.65,-1.2853435,10.277,4126.8125,1584354.5,582940.1462809244,584483.968343099,3717.5335693359375,1.2552570093457944,-3.737917084226456,4.276910360195674e+20,1534.9715576171875
888,GJ 9827 b,4.89,235.0,1.0,1717.0,3.0,1.2089802,1.62,1172.0,85.73,0.493,0.0586,1.25976,6.62,0.0242,4269.0,0.61,0.61,-0.5,4.65,-1.2853435,10.277,4126.8125,1584354.5,582940.1462809244,584483.968343099,3717.5335693359375,1.2552570093457944,-3.737917084226456,4.276910360195674e+20,1534.9715576171875
